Province_State,Country_Region,Confirmed,Deaths
Nebraska,US,904,17
Nebraska,US,-2251,0
Nebraska,US,-25416,-129
Nebraska,US,27336,115
Nebraska,US,-2194,-32
Nebraska,US,4092,16
Nebraska,US,1660,22
Nebraska,US,481,6
Nebraska,US,359,4
Nebraska,US,-414,-11
Nebraska,US,-177,7
Nebraska,US,681,3
Nebraska,US,-962,-10
Nebraska,US,-1106,-697
Nebraska,US,1912,900
Nebraska,US,-2238,-23
Nebraska,US,1798,18
Nebraska,US,844,0
Nebraska,US,450,7
Nebraska,US,-2248,-11
Nebraska,US,-6189,-139
Nevada,US,5541,103
Nevada,US,-324839,-5820
Nevada,US,337526,6108
Nevada,US,-3175,-42
Nevada,US,8614,118
Nevada,US,-98,2
Nevada,US,-2056,-27
Nevada,US,1800,25
Nevada,US,235,11
Nevada,US,-5666,-97
Nevada,US,6362,111
Nevada,US,-3766,-140
Nevada,US,3622,141
Nevada,US,960,23
Nevada,US,222,5
Nevada,US,-63315,-890
Nevada,US,65509,955
Nevada,US,-4858,-111
New Hampshire,US,3718,114
New Hampshire,US,-904,-27
New Hampshire,US,3398,3
New Hampshire,US,-1828,40
New Hampshire,US,-38218,-640
New Hampshire,US,39281,583
New Hampshire,US,-14806,-160
New Hampshire,US,22201,209
New Hampshire,US,12192,97
New Hampshire,US,3810,38
New Hampshire,US,-38069,-761
New Jersey,US,-78373,-2195
New Jersey,US,68906,2072
New Jersey,US,-9922,-460
New Jersey,US,58608,1236
New Jersey,US,-7774,-235
New Jersey,US,-84065,-2656
New Jersey,US,70789,2450
New Jersey,US,-56770,-1635
New Jersey,US,87418,2212
New Jersey,US,-26569,-812
New Jersey,US,-64774,-1432
New Jersey,US,17491,753
New Jersey,US,38945,474
New Jersey,US,-34090,-1022
New Jersey,US,18662,388
New Jersey,US,75874,1830
New Jersey,US,-26429,-664
New Jersey,US,18854,555
New Jersey,US,17870,350
New Jersey,US,-78837,-2044
New Jersey,US,69401,1799
New Jersey,US,-62101,-852
New Mexico,US,85077,1171
New Mexico,US,-12330,-192
New Mexico,US,10011,77
New Mexico,US,2759,100
New Mexico,US,-5704,-65
New Mexico,US,7583,123
New Mexico,US,-29451,-530
New Mexico,US,24547,350
New Mexico,US,9156,164
New Mexico,US,3002,39
New Mexico,US,609,12
New Mexico,US,-519,-7
New Mexico,US,-12846,-257
New Mexico,US,11053,247
New Mexico,US,2586,31
New Mexico,US,-3028,-85
New Mexico,US,-10272,-407
New Mexico,US,16152,510
New Mexico,US,-6088,-87
New Mexico,US,7106,99
New Mexico,US,-3542,-58
New Mexico,US,2927,19
New Mexico,US,-17920,-477
New Mexico,US,23547,571
New Mexico,US,-12901,-243
New Mexico,US,5271,119
New Mexico,US,13583,126
New Mexico,US,-427,-3
New Mexico,US,-326,1
New Mexico,US,1401,49
New Mexico,US,-3320,21
New Mexico,US,4698,-12
New Mexico,US,-8669,-126
New Mexico,US,-20564,-235
New York,US,29094,310
New York,US,-201982,-6636
New York,US,187641,6393
New York,US,19899,313
New York,US,945,45
New York,US,-2976,-63
New York,US,3445,32
New York,US,7815,84
New York,US,-1381,55
New York,US,2810,-66
New York,US,167,33
New York,US,2408,40
New York,US,-31522,-449
New York,US,-69583,-1450
New York,US,119073,1995
New York,US,-1445,15
New York,US,-1218,-79
New York,US,541,-23
New York,US,3953,56
New York,US,4399,85
New York,US,-6367,-125
New York,US,-918,63
New York,US,-323393,-10744
New York,US,343559,10913
New York,US,-1699,-32
New York,US,707,-28
New York,US,-77762,-1081
New York,US,89419,1101
New York,US,-207933,-3141
New York,US,54908,-1313
New York,US,150968,4259
New York,US,-956,-177
New York,US,-20008,-131
New York,US,48891,697
New York,US,-46414,-802
New York,US,56862,855
New York,US,-6489,-20
New York,US,9179,77
New York,US,5202,-258
New York,US,-12541,237
New York,US,-302599,-10195
New York,US,309454,10224
New York,US,-72093,-1746
New York,US,38688,1188
New York,US,34571,578
New York,US,6924,-9
New York,US,16594,220
New York,US,1049,7
New York,US,-903,-43
New York,US,-7581,-61
New York,US,2201,-30
New York,US,-228410,-3426
New York,US,243527,3590
New York,US,4138,18
New York,US,-365,14
New York,US,-10126,-219
New York,US,18550,258
New York,US,-5435,-82
New York,US,2300,27
New York,US,-1908,-10
New York,US,-133955,-2242
New York,US,142749,2296
New York,US,3450,36
New York,US,-24205,-301
North Carolina,US,20819,234
North Carolina,US,5096,112
North Carolina,US,-2030,-72
North Carolina,US,596,34
North Carolina,US,853,20
North Carolina,US,-4211,-87
North Carolina,US,4959,80
North Carolina,US,-2906,-41
North Carolina,US,-10565,-138
North Carolina,US,-11119,-172
North Carolina,US,13903,218
North Carolina,US,-16509,-87
North Carolina,US,20837,133
North Carolina,US,12784,216
North Carolina,US,-7091,-75
North Carolina,US,5524,46
North Carolina,US,-24837,-383
North Carolina,US,22447,347
North Carolina,US,2333,23
North Carolina,US,2448,37
North Carolina,US,711,7
North Carolina,US,-16546,-266
North Carolina,US,8842,93
North Carolina,US,-3920,75
North Carolina,US,-30337,-303
North Carolina,US,44661,466
North Carolina,US,-768,15
North Carolina,US,-21541,-289
North Carolina,US,20300,241
North Carolina,US,-3219,-100
North Carolina,US,-24176,-62
North Carolina,US,27805,140
North Carolina,US,-43213,-428
North Carolina,US,43805,518
North Carolina,US,-29485,-545
North Carolina,US,40266,612
North Carolina,US,-191,-10
North Carolina,US,-6505,-71
North Carolina,US,4933,49
North Carolina,US,-63909,-812
North Carolina,US,62305,779
North Carolina,US,-10259,-107
North Carolina,US,11586,131
North Carolina,US,-7306,-44
North Carolina,US,13062,147
North Carolina,US,-4188,-9
North Carolina,US,6585,74
North Carolina,US,-27732,-308
North Carolina,US,24442,260
North Carolina,US,-26268,-256
North Carolina,US,32156,308
North Carolina,US,-7984,-73
North Carolina,US,181,-39
North Carolina,US,-5201,71
North Carolina,US,10722,47
North Carolina,US,2363,19
North Carolina,US,-721,-4
North Carolina,US,-4829,-49
North Carolina,US,-147197,-1091
North Carolina,US,159546,1256
North Carolina,US,-2356,-86
North Carolina,US,-8882,-135
North Carolina,US,-1274,19
North Carolina,US,-12975,-47
North Carolina,US,26652,232
North Carolina,US,-26387,-189
North Carolina,US,18738,162
North Carolina,US,10476,85
North Carolina,US,-3421,-75
North Carolina,US,-3279,8
North Carolina,US,7580,86
North Carolina,US,-3408,-72
North Carolina,US,-24163,-53
North Carolina,US,27984,102
North Carolina,US,-19202,-257
North Carolina,US,15429,188
North Carolina,US,-17554,-278
North Carolina,US,13393,245
North Carolina,US,-13264,-229
North Carolina,US,15573,168
North Carolina,US,515,203
North Carolina,US,5834,34
North Carolina,US,-5706,-75
North Carolina,US,5925,92
North Carolina,US,-5640,-110
North Carolina,US,11051,214
North Carolina,US,-1836,-20
North Carolina,US,3437,43
North Carolina,US,515,7
North Carolina,US,-35920,-334
North Carolina,US,31023,262
North Carolina,US,-120984,-776
North Carolina,US,131164,872
North Carolina,US,882,-4
North Carolina,US,-4924,0
North Carolina,US,-9143,-258
North Carolina,US,6964,129
North Carolina,US,-2146,-44
North Carolina,US,7588,167
North Carolina,US,3454,47
North Carolina,US,2616,31
North Dakota,US,-1387,-28
North Dakota,US,743,18
North Dakota,US,1298,20
North Dakota,US,-864,-20
North Dakota,US,551,14
North Dakota,US,354,5
North Dakota,US,-21609,-228
North Dakota,US,-7733,18
North Dakota,US,34665,253
North Dakota,US,-435,-28
North Dakota,US,853,34
North Dakota,US,-396,-4
North Dakota,US,265,1
North Dakota,US,16,-9
North Dakota,US,-63,-3
North Dakota,US,349,15
North Dakota,US,-12469,-82
North Dakota,US,13524,88
North Dakota,US,-16,6
North Dakota,US,-64,-3
North Dakota,US,179,-5
North Dakota,US,-282,-4
North Dakota,US,399,6
North Dakota,US,-548,-12
North Dakota,US,545,19
North Dakota,US,-1786,-11
North Dakota,US,680,-16
North Dakota,US,330,32
North Dakota,US,-5437,-97
North Dakota,US,6108,98
North Dakota,US,1505,13
North Dakota,US,371,13
North Dakota,US,-948,-9
North Dakota,US,605,-13
North Dakota,US,-1364,-7
North Dakota,US,1475,19
North Dakota,US,588,6
North Dakota,US,-2094,-5
North Dakota,US,-84,-11
North Dakota,US,2690,28
North Dakota,US,520,6
North Dakota,US,-660,-11
North Dakota,US,912,18
North Dakota,US,-7638,-65
North Dakota,US,8374,70
North Dakota,US,-4071,-84
North Dakota,US,4382,81
North Dakota,US,-849,-8
North Dakota,US,1549,-14
North Dakota,US,-2238,9
North Dakota,US,-10460,-188
North Dakota,US,13688,216
North Dakota,US,-6053,-39
North Dakota,US,7214,51
Northern Mariana Islands,US,-3780,-103
Ohio,US,-11569,-197
Ohio,US,11252,173
Ohio,US,-2070,-69
Ohio,US,4157,130
Ohio,US,1416,-12
Ohio,US,-1675,-114
Ohio,US,3765,129
Ohio,US,-44692,-655
Ohio,US,52202,724
Ohio,US,-1697,-4
Ohio,US,-14302,-287
Ohio,US,-6844,41
Ohio,US,24459,254
Ohio,US,-7793,-201
Ohio,US,11321,226
Ohio,US,-811,-42
Ohio,US,-139711,-2410
Ohio,US,153486,2437
Ohio,US,1961,65
Ohio,US,-17123,-61
Ohio,US,15447,-10
Ohio,US,-10185,-75
Ohio,US,19608,216
Ohio,US,-159704,-1698
Ohio,US,168733,1707
Ohio,US,2718,37
Ohio,US,-4412,-85
Ohio,US,-11947,-176
Ohio,US,17884,290
Ohio,US,-98746,-1399
Ohio,US,101583,1351
Ohio,US,6831,80
Ohio,US,2888,49
Ohio,US,-1637,-22
Ohio,US,-1824,-36
Ohio,US,2983,29
Ohio,US,303,-44
Ohio,US,-4513,-12
Ohio,US,4365,68
Ohio,US,-2915,-125
Ohio,US,1615,73
Ohio,US,-18585,-298
Ohio,US,20988,321
Ohio,US,-13568,-140
Ohio,US,20005,229
Ohio,US,-28939,-511
Ohio,US,-16297,-354
Ohio,US,55113,926
Ohio,US,-24496,-648
Ohio,US,22480,575
Ohio,US,-9189,-138
Ohio,US,22168,288
Ohio,US,-3172,-39
Ohio,US,-8849,-230
Ohio,US,14715,284
Ohio,US,-71890,-1273
Ohio,US,76806,1343
Ohio,US,-2523,-21
Ohio,US,-9857,-134
Ohio,US,14233,156
Ohio,US,-2747,-46
Ohio,US,2652,51
Ohio,US,-2049,-27
Ohio,US,-5843,-70
Ohio,US,7600,75
Ohio,US,-13486,-189
Ohio,US,14550,143
Ohio,US,790,23
Ohio,US,-12591,-197
Ohio,US,9692,113
Ohio,US,3505,58
Ohio,US,-2608,-12
Ohio,US,4714,30
Ohio,US,2027,29
Ohio,US,-39511,-996
Ohio,US,-10321,0
Ohio,US,45946,587
Ohio,US,13238,276
Ohio,US,13911,347
Ohio,US,-8213,-62
Ohio,US,5538,-13
Ohio,US,2788,57
Ohio,US,-31067,-361
Ohio,US,26928,255
Ohio,US,-5301,-136
Ohio,US,9900,209
Ohio,US,-11289,-137
Ohio,US,16117,177
Ohio,US,-1208,12
Oklahoma,US,3696,55
Oklahoma,US,-1353,-23
Oklahoma,US,2250,26
Oklahoma,US,-2846,-65
Oklahoma,US,2254,48
Oklahoma,US,-7055,-76
Oklahoma,US,4002,-21
Oklahoma,US,-17660,-148
Oklahoma,US,14994,111
Oklahoma,US,304,80
Oklahoma,US,6408,69
Oklahoma,US,2470,49
Oklahoma,US,-42713,-597
Oklahoma,US,43855,589
Oklahoma,US,-19940,-272
Oklahoma,US,20469,289
Oklahoma,US,-1982,-9
Oklahoma,US,-7929,-219
Oklahoma,US,6571,135
Oklahoma,US,-1990,-30
Oklahoma,US,6935,143
Oklahoma,US,261,13
Oklahoma,US,-9561,-193
Oklahoma,US,5820,112
Oklahoma,US,-3113,-82
Oklahoma,US,7741,177
Oklahoma,US,-31,-17
Oklahoma,US,416,19
Oklahoma,US,-116,-2
Oklahoma,US,-1303,-17
Oklahoma,US,179,-14
Oklahoma,US,-2100,-39
Oklahoma,US,3232,66
Oklahoma,US,-977,-25
Oklahoma,US,-5163,-117
Oklahoma,US,5233,111
Oklahoma,US,1524,15
Oklahoma,US,-292,23
Oklahoma,US,-6391,-62
Oklahoma,US,3502,-18
Oklahoma,US,-1029,1
Oklahoma,US,4290,86
Oklahoma,US,776,-3
Oklahoma,US,-1298,5
Oklahoma,US,-3869,-94
Oklahoma,US,-426,26
Oklahoma,US,1993,-15
Oklahoma,US,3012,39
Oklahoma,US,356,41
Oklahoma,US,-10644,-203
Oklahoma,US,11905,232
Oklahoma,US,171,2
Oklahoma,US,-450,-16
Oklahoma,US,-116258,-1788
Oklahoma,US,116701,1749
Oklahoma,US,-570,16
Oklahoma,US,1116,27
Oklahoma,US,6269,101
Oklahoma,US,-2625,-65
Oklahoma,US,-9136,-45
Oklahoma,US,5547,-38
Oklahoma,US,242,61
Oklahoma,US,-4965,-88
Oklahoma,US,10872,157
Oklahoma,US,1354,28
Oklahoma,US,-15057,-272
Oklahoma,US,12585,191
Oklahoma,US,-2666,21
Oklahoma,US,-648,-49
Oklahoma,US,3775,105
Oklahoma,US,3279,15
Oklahoma,US,-105544,-1616
Oklahoma,US,107164,1687
Oklahoma,US,-11566,769
Oklahoma,US,4757,14
Oklahoma,US,7156,170
Oklahoma,US,-17,6
Oklahoma,US,-2064,-24
Oklahoma,US,1989,22
Oregon,US,-3319,0
Oregon,US,-23728,-272
Oregon,US,29983,348
Oregon,US,-1243,-9
Oregon,US,-799,-39
Oregon,US,2655,60
Oregon,US,1495,31
Oregon,US,-18435,-89
Oregon,US,11064,-58
Oregon,US,13082,282
Oregon,US,-816,-9
Oregon,US,-56,-13
Oregon,US,-735,-5
Oregon,US,-20946,-273
Oregon,US,20912,298
Oregon,US,-5216,-131
Oregon,US,2037,121
Oregon,US,8040,133
Oregon,US,-26704,-286
Oregon,US,26657,315
Oregon,US,-9339,-79
Oregon,US,8852,101
Oregon,US,-30922,-369
Oregon,US,37742,481
Oregon,US,-53840,-682
Oregon,US,52395,755
Oregon,US,7984,95
Oregon,US,-1779,-29
Oregon,US,-12349,-105
Oregon,US,15087,180
Oregon,US,-3195,-49
Oregon,US,2682,42
Oregon,US,-2141,-28
Oregon,US,-35634,-278
Oregon,US,41459,392
Oregon,US,-8601,-112
Oregon,US,-3548,-77
Pennsylvania,US,-116719,-2062
Pennsylvania,US,138034,2272
Pennsylvania,US,-11884,-242
Pennsylvania,US,18463,350
Pennsylvania,US,-51033,-945
Pennsylvania,US,46162,816
Pennsylvania,US,12552,305
Pennsylvania,US,-64181,-1283
Pennsylvania,US,52967,979
Pennsylvania,US,8837,43
Pennsylvania,US,21643,544
Pennsylvania,US,-8268,-187
Pennsylvania,US,-11050,-34
Pennsylvania,US,-28394,-615
Pennsylvania,US,49753,781
Pennsylvania,US,-5415,-52
Pennsylvania,US,7588,152
Pennsylvania,US,-1996,-65
Pennsylvania,US,-1967,-22
Pennsylvania,US,-15293,-394
Pennsylvania,US,-3913,13
Pennsylvania,US,-24640,-810
Pennsylvania,US,61348,1469
Pennsylvania,US,-24286,-417
Pennsylvania,US,16990,143
Pennsylvania,US,18536,428
Pennsylvania,US,-20004,-422
Pennsylvania,US,21397,457
Pennsylvania,US,-2257,-15
Pennsylvania,US,-1364,-91
Pennsylvania,US,-1486,-48
Pennsylvania,US,5625,143
Pennsylvania,US,3078,27
Pennsylvania,US,-19520,-392
Pennsylvania,US,-46391,-760
Pennsylvania,US,66390,1136
Pennsylvania,US,-8290,-42
Pennsylvania,US,-25991,-580
Pennsylvania,US,11059,42
Pennsylvania,US,28655,622
Pennsylvania,US,13823,295
Pennsylvania,US,-7886,-220
Pennsylvania,US,8229,173
Pennsylvania,US,-11610,-140
Pennsylvania,US,-64160,-1462
Pennsylvania,US,88616,1824
Pennsylvania,US,-41755,-715
Pennsylvania,US,35000,414
Pennsylvania,US,9173,303
Pennsylvania,US,-177012,-3861
Pennsylvania,US,184432,4027
Pennsylvania,US,4030,24
Pennsylvania,US,-16913,-414
Pennsylvania,US,17026,394
Pennsylvania,US,-5282,-138
Pennsylvania,US,11328,248
Pennsylvania,US,-3007,-42
Pennsylvania,US,-65,-55
Pennsylvania,US,5407,146
Pennsylvania,US,-7413,-98
Pennsylvania,US,1713,-23
Pennsylvania,US,3810,39
Pennsylvania,US,-20501,-237
Pennsylvania,US,23521,315
Pennsylvania,US,-38648,-766
Pennsylvania,US,47793,904
Pennsylvania,US,-59270,-886
Pennsylvania,US,68482,1058
Puerto Rico,US,-1601,0
Puerto Rico,US,-446,0
Puerto Rico,US,1264,0
Puerto Rico,US,576,0
Puerto Rico,US,-312,0
Puerto Rico,US,-2797,0
Puerto Rico,US,3724,0
Puerto Rico,US,-624,0
Puerto Rico,US,-443,0
Puerto Rico,US,-11940,0
Puerto Rico,US,12125,0
Puerto Rico,US,-6290,0
Puerto Rico,US,6448,0
Puerto Rico,US,-1064,0
Puerto Rico,US,-8682,0
Puerto Rico,US,9865,0
Puerto Rico,US,-30,0
Puerto Rico,US,1183,0
Puerto Rico,US,-374,0
Puerto Rico,US,-758,0
Puerto Rico,US,615,0
Puerto Rico,US,242,0
Puerto Rico,US,-1029,0
Puerto Rico,US,1925,0
Puerto Rico,US,-2688,0
Puerto Rico,US,1055,0
Puerto Rico,US,1042,0
Puerto Rico,US,364,0
Puerto Rico,US,-741,0
Puerto Rico,US,636,0
Puerto Rico,US,-5269,0
Puerto Rico,US,3151,0
Puerto Rico,US,1108,0
Puerto Rico,US,1105,0
Puerto Rico,US,-1993,0
Puerto Rico,US,374,0
Puerto Rico,US,1924,0
Puerto Rico,US,-1053,0
Puerto Rico,US,-1200,0
Puerto Rico,US,2097,0
Puerto Rico,US,-400,0
Puerto Rico,US,743,0
Puerto Rico,US,-1617,0
Puerto Rico,US,401,0
Puerto Rico,US,513,0
Puerto Rico,US,-779,0
Puerto Rico,US,1756,0
Puerto Rico,US,-310,0
Puerto Rico,US,-2863,0
Puerto Rico,US,1280,0
Puerto Rico,US,444,0
Puerto Rico,US,378,0
Puerto Rico,US,-531,0
Puerto Rico,US,924,0
Puerto Rico,US,594,0
Puerto Rico,US,22,0
Puerto Rico,US,-270,0
Puerto Rico,US,-4209,0
Puerto Rico,US,3796,0
Puerto Rico,US,460,0
Puerto Rico,US,-2054,0
Puerto Rico,US,2307,0
Puerto Rico,US,-341,0
Puerto Rico,US,67,0
Puerto Rico,US,-23658,0
Puerto Rico,US,23028,0
Puerto Rico,US,284,0
Puerto Rico,US,1265,0
Puerto Rico,US,-4234,0
Puerto Rico,US,-190,0
Puerto Rico,US,1328,0
Puerto Rico,US,-208,-3221
Puerto Rico,US,3214,3266
Puerto Rico,US,-1203,0
Puerto Rico,US,-1491,0
Puerto Rico,US,3787,0
Puerto Rico,US,-692,0
Puerto Rico,US,-445,0
Puerto Rico,US,340,0
Puerto Rico,US,1061,0
Recovered,US,-6002,-149
Rhode Island,US,-15917,-240
Rhode Island,US,15395,346
Rhode Island,US,-104625,-2032
Rhode Island,US,107601,2098
Rhode Island,US,-1192,-160
Rhode Island,US,11486,131
South Carolina,US,-22872,-286
South Carolina,US,26092,334
South Carolina,US,-34905,-704
South Carolina,US,35263,723
South Carolina,US,-1704,-20
South Carolina,US,-23131,-221
South Carolina,US,-3310,-13
South Carolina,US,29786,302
South Carolina,US,-63049,-644
South Carolina,US,56471,491
South Carolina,US,3898,145
South Carolina,US,-644,-25
South Carolina,US,2440,11
South Carolina,US,-444,-52
South Carolina,US,-6189,-37
South Carolina,US,5838,119
South Carolina,US,-27208,-256
South Carolina,US,29892,331
South Carolina,US,1246,-35
South Carolina,US,-23193,-439
South Carolina,US,17475,377
South Carolina,US,-94351,-1223
South Carolina,US,95009,1291
South Carolina,US,9785,159
South Carolina,US,-58542,-793
South Carolina,US,59481,822
South Carolina,US,-7915,-116
South Carolina,US,-3671,-14
South Carolina,US,4967,14
South Carolina,US,9429,160
South Carolina,US,-51331,-623
South Carolina,US,49835,581
South Carolina,US,726,62
South Carolina,US,3548,53
South Carolina,US,-6051,-114
South Carolina,US,-7715,-62
South Carolina,US,1469,-86
South Carolina,US,-12786,-117
South Carolina,US,-40154,-265
South Carolina,US,67514,725
South Carolina,US,-58749,-1098
South Carolina,US,46927,938
South Carolina,US,16636,303
South Carolina,US,-4485,-101
South Carolina,US,-805,-20
South Carolina,US,-40772,-372
South Carolina,US,47420,509
South Dakota,US,-2698,-26
South Dakota,US,2986,38
South Dakota,US,-1127,-20
South Dakota,US,-3369,-8
South Dakota,US,-1261,-60
South Dakota,US,6379,90
South Dakota,US,489,-2
South Dakota,US,-1361,-14
South Dakota,US,1871,30
South Dakota,US,-1537,-22
South Dakota,US,1363,22
South Dakota,US,-1643,-13
South Dakota,US,-3207,-67
South Dakota,US,5277,73
South Dakota,US,-627,-2
South Dakota,US,-2260,-51
South Dakota,US,3201,40
South Dakota,US,200,19
South Dakota,US,-1095,-20
South Dakota,US,1504,23
South Dakota,US,-58,-5
South Dakota,US,-306,-8
South Dakota,US,743,9
South Dakota,US,-889,-29
South Dakota,US,745,16
South Dakota,US,441,20
